id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_customer_details,access.customer.details,model_customer_details,,1,1,1,1
access_cus_vehicle_details,access.cus_vehicle.details,model_cus_vehicle_details,,1,1,1,1
access_cm_electric_vehicle_details,access.cm_electric_vehicle.details,model_cm_electric_vehicle_details,,1,1,1,1
access_connector_details,access.connector.details,model_connector_details,,1,1,1,1
access_man_station_details,access.man_station.details,model_man_station_details,,1,1,1,1
access_connect_details,access.connect.details,model_connect_details,,1,1,1,1
access_booking_details,access.booking.details,model_booking_details,,1,1,1,1
access_manager_details,access.manager.details,model_manager_details,,1,1,1,1
access_company_details,access.company.details,model_company_details,,1,1,1,1
access_add_vehicle_details,access.add_vehicle.details,model_add_vehicle_details,,1,1,1,1
access_search_station_wizard,access.search_station_wizard,model_search_station_wizard,,1,1,1,1
access_booking_customer_details,access.booking_customer.details,model_booking_customer_details,,1,1,1,1
access_district_details,access.district.details,model_district_details,,1,1,1,1
access_time_details,access.time.details,model_time_details,,1,1,1,1
access_place_details,access.place.details,model_place_details,,1,1,1,1
access_charge_details,access.charge.details,model_charge_details,,1,1,1,1
access_charge_station_wizard,access.charge_station.wizard,model_charge_station_wizard,,1,1,1,1
access_payment_details,access.payment.details,model_payment_details,,1,1,1,1
access_payment_wizard,access.payment.wizard,model_payment_wizard,,1,1,1,1
access_appointment_report_wizard,access.appointment.report.wizard,model_appointment_report_wizard,,1,1,1,1
access_type_details,access.type.details,model_type_details,,1,1,1,1
